"Мы, нижеподписавшиеся",
Небесюк Д.Д.,
" (фамилия, имя, отчество (при его наличии), организация, должность)",
представителя технического надзора Заказчика:,
Эксперт технического надзора ТОО «Advanced Controls & Project Management» Акбисенов Ж.Ж,
" (фамилия, имя, отчество (при его наличии), организация, должность)",
представителя проектной организации (в случаях осуществления авторского надзора проектной организацией):,
Эксперт авторского надзора Филиал АО «GAKYEONG Architects & Engineers Inc. в г. Астана» Айдаров М.А.,
" (фамилия, имя, отчество (при его наличии), организация, должность)",
"а также представителей, дополнительно участвующих в освидетельствовании:",
,
ТОО «ЦентрПромСтрой»  Мастер ДСУ - Тюгаев Ю.П.,
" (фамилия, имя, отчество (при его наличии), организация, должность)",
"произвела осмотр работ, выполненных: ТОО «ЦентрПромСтрой»",
(наименование подрядчика (генподрядчика)),
,
,
,
Представитель,
подрядчика (генподрядчика),Небесюк Д.Д.
"(подпись, расшифровка подписи)",
,
Представитель,
Технического надзора Заказчика,Петров А.М.
"(подпись, расшифровка подписи)",
,
Представитель авторского надзора,Симонова В.Е.
"(подпись, расшифровка подписи)",
,
Дополнительные участники:,Макаров В.Е.
"(подпись, расшифровка подписи)",
